0, 120 40 80 110 70 40 115 100 50 110 40 30 115 100 70 110;
1, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
2, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
3, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
4, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
5, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
6, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
7, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
8, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
9, 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100;
